Order ID,Order Date,Customer Name,Segment,Region,State,Category,Sub-Category,Sales,Quantity,Discount,Profit
ORD1000,2023-01-01,David,Consumer,West,Texas,Office Supplies,Binders,952.8,3,0.3,-111.2
ORD1001,2023-01-02,Eva,Corporate,West,Illinois,Furniture,Chairs,242.79,5,0.3,-22.46
ORD1002,2023-01-03,Charlie,Corporate,Central,Florida,Office Supplies,Binders,587.27,7,0.2,-34.73
ORD1003,2023-01-04,Eva,Consumer,South,New York,Furniture,Binders,980.66,5,0.0,172.64
ORD1004,2023-01-05,Eva,Home Office,South,Florida,Technology,Phones,207.03,8,0.0,20.64
ORD1005,2023-01-06,Bob,Corporate,West,Texas,Technology,Accessories,715.24,5,0.2,-6.37
ORD1006,2023-01-07,Charlie,Corporate,Central,Florida,Furniture,Paper,606.52,1,0.1,21.54
ORD1007,2023-01-08,Charlie,Corporate,West,California,Office Supplies,Binders,607.16,5,0.0,84.1
ORD1008,2023-01-09,Charlie,Consumer,West,Texas,Office Supplies,Phones,712.79,4,0.1,56.93
ORD1009,2023-01-10,Eva,Corporate,West,New York,Office Supplies,Accessories,933.14,6,0.0,221.39
ORD1010,2023-01-11,David,Home Office,Central,California,Office Supplies,Paper,793.45,3,0.0,49.83
ORD1011,2023-01-12,Charlie,Corporate,South,Texas,Technology,Binders,103.33,5,0.0,22.21
ORD1012,2023-01-13,Frank,Corporate,Central,New York,Technology,Binders,860.09,2,0.0,93.3
ORD1013,2023-01-14,Eva,Home Office,East,California,Technology,Chairs,264.26,6,0.3,-42.6
ORD1014,2023-01-15,Bob,Corporate,Central,California,Technology,Chairs,408.07,6,0.1,-18.62
ORD1015,2023-01-16,David,Consumer,Central,Texas,Technology,Accessories,488.65,5,0.1,4.99
ORD1016,2023-01-17,Frank,Consumer,Central,Illinois,Office Supplies,Paper,506.86,6,0.0,76.3
ORD1017,2023-01-18,Frank,Consumer,Central,California,Office Supplies,Binders,463.42,7,0.0,28.38
ORD1018,2023-01-19,Bob,Home Office,South,California,Office Supplies,Accessories,940.49,5,0.1,45.35
ORD1019,2023-01-20,David,Corporate,East,New York,Office Supplies,Accessories,720.72,1,0.3,-46.54
ORD1020,2023-01-21,Eva,Consumer,South,Florida,Technology,Tables,649.61,8,0.2,-83.75
ORD1021,2023-01-22,Alice,Home Office,South,Texas,Technology,Chairs,97.35,4,0.2,0.28
ORD1022,2023-01-23,David,Corporate,Central,Texas,Technology,Paper,908.72,9,0.1,29.02
ORD1023,2023-01-24,Bob,Home Office,West,Illinois,Furniture,Binders,913.92,6,0.0,165.45
ORD1024,2023-01-25,Frank,Consumer,West,Illinois,Office Supplies,Accessories,791.2,1,0.0,80.74
ORD1025,2023-01-26,Eva,Consumer,South,Texas,Office Supplies,Binders,56.68,3,0.3,-12.36
ORD1026,2023-01-27,David,Consumer,South,Illinois,Technology,Tables,104.42,3,0.2,-12.31
ORD1027,2023-01-28,Alice,Home Office,Central,New York,Office Supplies,Paper,263.96,4,0.3,-62.27
ORD1028,2023-01-29,Alice,Home Office,South,Texas,Office Supplies,Accessories,174.78,6,0.2,-19.73
ORD1029,2023-01-30,Charlie,Consumer,Central,Illinois,Technology,Binders,428.89,7,0.1,35.53
ORD1030,2023-01-31,Charlie,Home Office,West,Texas,Furniture,Chairs,926.49,4,0.2,24.4
